Console,Type,Code,IsError,Name,Description
ALL,SMC,0xEA04,1,RESET_PIMACK_FAIL,"HandlePIMBootAck or response fails"
ALL,SMC,0xEA05,1,RESET_PIM_BOOT_INCOMPLETE,"PIM boot ack or early boot signal incomplete"
ALL,SMC,0xEA06,1,RESET_BITMASK_INVALID,"Bitmask condition not met (& 5 == 0)"
ALL,SMC,0xEAFF,1,RESET_INVALID_STATE,"Invalid state detected"
ALL,SMC,0xEC01,1,RUNTIME_GET_SOCSyncFLOOD_STATE,"Triggered if SOC_SyncFlood() returns true"
ALL,SMC,0xEC02,1,RUNTIME,"Happens if sub_10001532 fails after repeated attempts maybe Timeout waiting for PCIe device"
ALL,SMC,0xEC03,1,RUNTIME,"PLL_Clk_Maybe() failed, likely clock not stable"
ALL,SMC,0xEC04,1,RUNTIME_EXTPOST,""
ALL,SMC,0xEC05,1,RUNTIME_05,""
ALL,SMC,0xEC06,1,RUNTIME_06,""
ALL,SMC,0xEC07,1,RUNTIME_07,""
ALL,SMC,0xEC09,1,RUNTIME_GET_SBSystemSubmode,"Final PCIe init or handshake failure"
ALL,SMC,0xEC0B,1,RUNTIME_I2C_CLEARMSG,""
ALL,SMC,0xEC0E,1,RUNTIME_TIMEOUT,""
ALL,SMC,0xE421,1,THERMAL_22,"APU to SB: Thermal trip -> Check R5R8, R5R7, traces, reball southbridge or apu, apu tempsensor fault. Is the console just overheating?"
ALL,SMC,0xE422,1,THERMAL_22,""
ALL,SMC,0xE423,1,THERMAL_23,""
ALL,SMC,0xE424,1,THERMAL_24,""
ALL,SP,0x0075,0,BOOT_SUCCESS,""
ALL,CPU,0x14FF,0,BOOT_SUCCESS,""
